ACOX1 	 4
ACOX2 	 0
ACOX3 	 0
ACOXL 	 0
ACP1 	 96
ACP2 	 0
ACP5 	 0
ACP6 	 0
ACPL2 	 17
ACPP 	 0
ACPT 	 0
ACR 	 0
ACRBP 	 0
ACRC 	 17
ACRV1 	 0
ACSBG1 	 0
ACSBG2 	 0
ACSF2 	 0
ACSF3 	 0
ACSL1 	 6
ACSL3 	 5
ACSL4 	 14
ACSL5 	 0
ACSL6 	 0
ACSM1 	 0
ACSM2A 	 0
ACSM2B 	 0
ACSM3 	 0
ACSM4 	 0
ACSM5 	 0
ACSS1 	 0
ACSS2 	 0
ACSS3 	 0
ACTA1 	 0
ACTA2 	 0
ACTB 	 1449
ACTBL2 	 0
ACTC1 	 0
ACTG1 	 1384
ACTG2 	 0
ACTL10 	 0
ACTL6A 	 0
ACTL6B 	 2
ACTL7A 	 0
ACTL7B 	 0
ACTL8 	 0
ACTL9 	 0
ACTN1 	 0
ACTN2 	 0
ACTN3 	 0
ACTN4 	 1
ACTR10 	 382
ACTR1A 	 26
ACTR1B 	 0
ACTR2 	 251
ACTR3 	 272
ACTR3B 	 23
ACTR3BP2 	 0
ACTR3BP5 	 0
ACTR3C 	 0
ACTR5 	 39
ACTR6 	 0
ACTR8 	 0
ACTRT1 	 0
ACTRT2 	 0
ACVR1 	 0
ACVR1B 	 1
ACVR1C 	 0
ACVR2A 	 425
ACVR2B 	 0
ACVRL1 	 0
ACY1 	 0
ACY3 	 0
ACYP1 	 41
ACYP2 	 0
ADA 	 0
ADAD1 	 0
ADAD2 	 0
ADAL 	 0
ADAM1 	 0
ADAM10 	 8
ADAM11 	 0
ADAM12 	 0
ADAM15 	 0
ADAM17 	 48
ADAM18 	 0
ADAM19 	 52
ADAM2 	 0
ADAM20 	 0
ADAM21 	 0
ADAM21P1 	 0
ADAM22 	 0
ADAM23 	 0
ADAM28 	 80
ADAM29 	 0
ADAM30 	 0
ADAM32 	 0
ADAM33 	 0
ADAM3A 	 0
ADAM5P 	 0
ADAM6 	 0
ADAM7 	 0
ADAM8 	 0
ADAM9 	 0
ADAMDEC1 	 0
ADAMTS1 	 0
ADAMTS10 	 0
ADAMTS12 	 0
ADAMTS13 	 28
ADAMTS14 	 0
ADAMTS15 	 0
ADAMTS16 	 0
ADAMTS17 	 0
ADAMTS18 	 0
ADAMTS19 	 0
ADAMTS2 	 0
ADAMTS20 	 0
ADAMTS3 	 0
ADAMTS4 	 0
ADAMTS5 	 0
ADAMTS6 	 0
ADAMTS7 	 0
ADAMTS8 	 0
ADAMTS9 	 0
ADAMTS9-AS2 	 0
ADAMTSL1 	 0
ADAMTSL2 	 0
ADAMTSL3 	 0
ADAMTSL4 	 0
ADAMTSL5 	 0
ADAP1 	 0
ADAP2 	 0
ADAR 	 48
ADARB1 	 143
ADARB2 	 0
ADARB2-AS1 	 0
ADAT1 	 0
ADAT2 	 0
ADAT3 	 0
ADC 	 0
ADCK1 	 0
ADCK2 	 6
ADCK3 	 0
ADCK4 	 13
ADCK5 	 0
ADCY1 	 126
ADCY10 	 0
ADCY2 	 0
ADCY3 	 9
ADCY4 	 0
ADCY5 	 11
ADCY6 	 5
ADCY7 	 0
ADCY8 	 0
ADCY9 	 0
ADCYAP1 	 0
ADCYAP1R1 	 223
ADD1 	 10
ADD2 	 10
ADD3 	 0
ADGB 	 0
ADH1A 	 0
ADH1B 	 0
ADH1C 	 0
ADH4 	 0
ADH5 	 0
ADH6 	 0
ADH7 	 0
ADHFE1 	 0
ADI1 	 51
ADIG 	 0
ADIPOQ 	 0
ADIPOR1 	 71
ADIPOR2 	 0
ADK 	 0
ADM 	 0
ADM2 	 0
ADNP 	 56
ADNP2 	 92
ADO 	 52
ADORA1 	 0
ADORA2A 	 0
ADORA2B 	 0
ADORA3 	 0
ADPGK 	 0
ADPRH 	 0
ADPRHL1 	 0
ADPRHL2 	 1
ADRA1A 	 0
ADRA1B 	 0
ADRA1D 	 0
ADRA2A 	 1
ADRA2B 	 0
ADRA2C 	 0
ADRB1 	 0
ADRB2 	 0
ADRB3 	 0
ADRBK1 	 0
ADRBK2 	 0
ADRM1 	 39
ADSL 	 0
ADSS 	 1
ADSSL1 	 0
ADTRP 	 0
AEBP1 	 0
AEBP2 	 896
AEN 	 0
AES 	 13
AFAP1 	 72
AFAP1-AS1 	 120
AFAP1L1 	 0
AFAP1L2 	 0
AFF1 	 0
AFF2 	 5
AFF3 	 158
AFF4 	 158
AFG3L1P 	 0
AFG3L2 	 0
AFM 	 0
AFMID 	 0
AFP 	 0
AFTPH 	 77
AGA 	 0
AGAP1 	 1
AGAP11 	 0
AGAP2 	 0
AGAP3 	 0
AGAP4 	 0
AGAP5 	 0
AGAP6 	 77
AGAP7 	 0
AGAP8 	 0
AGAP9 	 0
AGBL1 	 0
AGBL2 	 0
AGBL3 	 0
AGBL4 	 0
AGBL5 	 0
AGFG1 	 8
AGFG2 	 0
AGGF1 	 0
AGK 	 0
AGL 	 23
AGMAT 	 0
AGMO 	 0
AGPAT1 	 0
AGPAT2 	 0
AGPAT3 	 1
AGPAT4 	 0
AGPAT4-IT1 	 0
AGPAT5 	 0
AGPAT6 	 117
AGPAT9 	 0
AGPHD1 	 0
AGPS 	 12
AGR2 	 0
AGR3 	 0
AGRN 	 0
AGRP 	 0
AGT 	 0
AGTPBP1 	 22
AGTR1 	 0
AGTR2 	 0
AGTRAP 	 0
AGXT 	 0
AGXT2 	 0
AGXT2L1 	 0
AGXT2L2 	 0
AHCTF1 	 53
AHCY 	 2
AHCYL1 	 0
AHCYL2 	 0
AHDC1 	 0
AHI1 	 0
AHNAK 	 0
AHNAK2 	 0
AHR 	 22
AHRR 	 0
AHSA1 	 92
AHSA2 	 0
AHSG 	 0
AHSP 	 0
AICDA 	 0
AIDA 	 0
AIF1 	 0
AIF1L 	 0
AIFM1 	 0
AIFM2 	 0
AIFM3 	 0
AIG1 	 0
AIM1 	 0
AIM1L 	 0
AIM2 	 0
AIMP1 	 19
AIMP2 	 0
AIP 	 0
AIPL1 	 0
AIRE 	 0
AJAP1 	 0
AJUBA 	 0
AK1 	 56
AK2 	 0
AK3 	 13
AK4 	 0
AK5 	 0
AK7 	 0
AK8 	 0
AKAP1 	 0
AKAP10 	 0
AKAP11 	 66
AKAP12 	 161
AKAP13 	 24
AKAP14 	 0
AKAP2 	 0
AKAP3 	 0
AKAP4 	 0
AKAP5 	 0
AKAP6 	 349
AKAP7 	 0
AKAP8 	 7
AKAP8L 	 75
AKAP9 	 585
AKD1 	 0
AKIP1 	 0
AKIRIN1 	 7
AKIRIN2 	 2
AKIRIN2-AS1 	 0
AKNA 	 0
AKNAD1 	 0
AKR1A1 	 0
AKR1B1 	 18
AKR1B10 	 0
AKR1B15 	 0
AKR1C1 	 0
AKR1C2 	 0
AKR1C3 	 0
AKR1C4 	 0
AKR1CL1 	 0
AKR1D1 	 0
AKR1E2 	 0
AKR7A2 	 0
AKR7A2P1 	 0
AKR7A3 	 0
AKR7L 	 0
AKT1 	 0
AKT1S1 	 0
AKT2 	 0
AKT3 	 0
AKTIP 	 1
ALAD 	 0
ALAS1 	 24
ALAS2 	 0
ALB 	 0
ALCAM 	 0
ALDH16A1 	 0
ALDH18A1 	 0
ALDH1A1 	 0
ALDH1A2 	 0
ALDH1A3 	 0
ALDH1B1 	 0
ALDH1L1 	 0
ALDH1L2 	 0
ALDH2 	 0
ALDH3A1 	 0
ALDH3A2 	 1
ALDH3B1 	 0
ALDH3B2 	 0
ALDH4A1 	 0
ALDH5A1 	 0
ALDH6A1 	 34
ALDH7A1 	 0
ALDH8A1 	 0
ALDH9A1 	 90
ALDOA 	 0
ALDOB 	 0
ALDOC 	 0
ALG1 	 0
ALG10 	 0
ALG10B 	 0
ALG11 	 0
ALG12 	 0
ALG13 	 0
ALG14 	 0
ALG1L 	 0
ALG1L2 	 0
ALG2 	 0
ALG3 	 0
ALG5 	 0
ALG6 	 0
ALG8 	 112
ALG9 	 0
ALK 	 0
ALKBH1 	 0
ALKBH2 	 17
ALKBH3 	 0
ALKBH4 	 1
ALKBH5 	 16
ALKBH6 	 0
ALKBH7 	 0
ALKBH8 	 321
ALLC 	 0
ALMS1 	 0
ALMS1P 	 0
ALOX12 	 0
ALOX12B 	 0
ALOX12P2 	 0
ALOX15 	 0
ALOX15B 	 0
ALOX15P1 	 0
ALOX5 	 0
ALOX5AP 	 0
ALOXE3 	 0
ALPI 	 0
ALPK1 	 4
ALPK2 	 0
ALPK3 	 0
ALPL 	 52
ALPP 	 0
ALPPL2 	 0
ALS2 	 22
ALS2CL 	 0
ALS2CR11 	 0
ALS2CR12 	 0
ALS2CR8 	 130
ALX1 	 0
ALX3 	 0
ALX4 	 0
ALYREF 	 1
AMACR 	 0
AMBN 	 0
AMBP 	 0
AMBRA1 	 16
AMD1 	 0
AMDHD1 	 0
AMDHD2 	 0
AMELX 	 0
AMFR 	 2
AMH 	 0
AMHR2 	 0
AMICA1 	 0
AMIGO1 	 0
AMIGO2 	 0
AMIGO3 	 0
AMMECR1 	 0
AMMECR1L 	 0
AMN 	 0
AMN1 	 0
AMOT 	 0
AMOTL1 	 4
AMOTL2 	 0
AMPD1 	 0
AMPD2 	 0
AMPD3 	 0
AMPH 	 36
AMT 	 0
AMTN 	 0
AMY2A 	 0
AMY2B 	 0
AMZ1 	 0
AMZ2 	 0
AMZ2P1 	 72
ANAPC1 	 0
ANAPC10 	 0
ANAPC11 	 20
ANAPC13 	 294
ANAPC16 	 85
ANAPC2 	 0
ANAPC4 	 0
ANAPC5 	 0
ANAPC7 	 0
ANG 	 0
ANGEL1 	 0
ANGEL2 	 0
ANGPT1 	 0
ANGPT2 	 14
ANGPT4 	 0
ANGPTL1 	 0
ANGPTL2 	 0
ANGPTL3 	 0
ANGPTL4 	 0
ANGPTL5 	 0
ANGPTL6 	 0
ANGPTL7 	 0
ANK1 	 2
ANK2 	 1855
ANK3 	 368
ANKAR 	 0
ANKDD1A 	 179
ANKFN1 	 0
ANKFY1 	 0
ANKH 	 0
ANKHD1 	 0
ANKHD1-EIF4EBP3 	 0
ANKIB1 	 216
ANKK1 	 0
ANKLE1 	 0
ANKLE2 	 30
ANKMY1 	 0
ANKMY2 	 0
ANKRA2 	 0
ANKRD1 	 0
ANKRD10 	 194
ANKRD11 	 50
ANKRD12 	 158
ANKRD13A 	 0
ANKRD13B 	 1
ANKRD13C 	 8
ANKRD13D 	 0
ANKRD16 	 0
ANKRD17 	 3
ANKRD18A 	 0
ANKRD18B 	 0
ANKRD18DP 	 0
ANKRD19P 	 0
ANKRD2 	 0
ANKRD20A11P 	 0
ANKRD20A3 	 0
ANKRD20A4 	 26
ANKRD20A5P 	 0
ANKRD20A8P 	 0
ANKRD20A9P 	 0
ANKRD22 	 0
ANKRD23 	 0
ANKRD24 	 0
ANKRD26 	 24
ANKRD26P1 	 0
ANKRD26P3 	 0
ANKRD27 	 0
ANKRD28 	 368
ANKRD29 	 0
ANKRD30A 	 0
ANKRD30B 	 0
ANKRD30BL 	 0
ANKRD30BP2 	 0
ANKRD31 	 0
ANKRD32 	 164
ANKRD33 	 0
ANKRD33B 	 0
ANKRD34A 	 0
ANKRD34B 	 4
ANKRD34C 	 0
ANKRD35 	 0
ANKRD36 	 58
ANKRD36B 	 164
ANKRD36BP1 	 0
ANKRD36BP2 	 51
ANKRD37 	 0
ANKRD39 	 6
ANKRD40 	 0
ANKRD42 	 0
ANKRD44 	 392
ANKRD45 	 68
ANKRD46 	 27
ANKRD49 	 8
ANKRD5 	 0
ANKRD50 	 0
ANKRD52 	 0
ANKRD53 	 0
ANKRD54 	 0
ANKRD55 	 59
ANKRD6 	 0
ANKRD62P1-PARP4P3 	 0
ANKRD65 	 0
ANKRD7 	 0
ANKRD9 	 0
ANKS1A 	 7
ANKS1B 	 13
ANKS3 	 0
ANKS4B 	 0
ANKS6 	 0
ANKUB1 	 0
ANKZF1 	 0
ANLN 	 0
ANO1 	 0
ANO10 	 0
ANO2 	 0
ANO3 	 0
ANO4 	 0
ANO5 	 0
ANO6 	 0
ANO7 	 0
ANO8 	 10
ANO9 	 0
ANP32A 	 0
ANP32A-IT1 	 0
ANP32AP1 	 0
ANP32B 	 0
ANP32C 	 0
ANP32D 	 0
ANP32E 	 0
ANPEP 	 0
ANTXR1 	 0
ANTXR2 	 2
ANTXRL 	 0
ANXA1 	 0
ANXA10 	 0
ANXA11 	 0
ANXA13 	 0
ANXA2 	 13
ANXA2P1 	 0
ANXA2P2 	 18
ANXA2P3 	 0
ANXA3 	 0
ANXA4 	 0
ANXA5 	 0
ANXA6 	 0
ANXA7 	 0
ANXA8L2 	 0
ANXA9 	 0
AOAH 	 0
AOC2 	 0
AOC3 	 0
AOC4 	 0
AOX1 	 0
AOX2P 	 0
AP1AR 	 0
AP1B1 	 1
AP1B1P1 	 0
AP1G1 	 100
AP1G2 	 6
AP1M1 	 24
AP1M2 	 0
AP1S1 	 0
AP1S2 	 91
AP1S3 	 6
AP2A1 	 0
AP2A2 	 4
AP2B1 	 107
AP2M1 	 230
AP2S1 	 1
AP3B1 	 0
AP3B2 	 1
AP3D1 	 0
AP3M1 	 287
AP3M2 	 0
AP3S1 	 28
AP3S2 	 0
AP4B1 	 0
AP4E1 	 0
AP4M1 	 0
AP4S1 	 5
AP5B1 	 0
APAF1 	 45
APBA1 	 158
APBA2 	 0
APBA3 	 0
APBB1 	 40
APBB1IP 	 0
APBB2 	 2
APBB3 	 0
APC 	 387
APC2 	 14
APCDD1 	 0
APCDD1L 	 0
APCS 	 0
APEH 	 0
APEX1 	 133
APEX2 	 0
APH1A 	 1
APH1B 	 0
API5 	 60
APIP 	 0
APITD1 	 0
APITD1-CORT 	 0
APLF 	 0
APLN 	 0
APLNR 	 0
APLP1 	 22
APLP2 	 57
APOA1 	 0
APOA1BP 	 0
APOA2 	 0
APOA4 	 0
APOA5 	 0
APOB 	 0
APOBEC1 	 0
APOBEC2 	 0
APOBEC3A 	 0
APOBEC3B 	 0
APOBEC3C 	 0
APOBEC3D 	 0
APOBEC3F 	 0
APOBEC3G 	 0
APOBEC3H 	 0
APOBEC4 	 0
APOBR 	 0
APOC1 	 0
APOC1P1 	 0
APOC3 	 0
APOC4-APOC2 	 0
APOD 	 0
APOE 	 0
APOF 	 0
APOH 	 0
APOL1 	 0
APOL2 	 0
APOL3 	 0
APOL4 	 0
APOL5 	 0
APOL6 	 0
APOLD1 	 58
APOO 	 100
APOOL 	 0
APOPT1 	 0
APP 	 0
APPBP2 	 14
APPL1 	 28
APPL2 	 0
APRT 	 27
APTX 	 0
AQP1 	 0
AQP10 	 0
AQP11 	 0
AQP12A 	 0
AQP12B 	 0
AQP2 	 0
AQP3 	 0
AQP4 	 0
AQP5 	 0
AQP6 	 0
AQP7 	 0
AQP7P1 	 0
AQP7P3 	 0
AQP8 	 0
AQP9 	 0
AQPEP 	 0
AQR 	 0
AR 	 1
ARAF 	 0
ARAP1 	 0
ARAP2 	 0
ARAP3 	 0
ARC 	 0
ARCN1 	 0
AREG 	 0
ARF1 	 83
ARF3 	 27
ARF4 	 101
ARF5 	 0
ARF6 	 859
ARFGAP1 	 0
ARFGAP2 	 58
ARFGAP3 	 45
ARFGEF1 	 0
ARFGEF2 	 53
ARFIP1 	 0
ARFIP2 	 0
ARFRP1 	 0
ARG1 	 0
ARG2 	 0
ARGFX 	 0
ARGFXP2 	 0
ARGLU1 	 95
ARHGAP1 	 26
ARHGAP10 	 0
ARHGAP11A 	 0
ARHGAP11B 	 0
ARHGAP12 	 0
ARHGAP15 	 0
ARHGAP17 	 0
ARHGAP18 	 15
ARHGAP19 	 0
ARHGAP19-SLIT1 	 0
ARHGAP20 	 0
ARHGAP21 	 237
ARHGAP22 	 0
ARHGAP23 	 0
ARHGAP24 	 0
ARHGAP25 	 0
ARHGAP26 	 1
ARHGAP28 	 0
ARHGAP29 	 14
ARHGAP30 	 0
ARHGAP31 	 0
ARHGAP32 	 171
ARHGAP33 	 0
ARHGAP35 	 22
ARHGAP36 	 0
ARHGAP39 	 0
ARHGAP4 	 0
ARHGAP40 	 0
ARHGAP42 	 0
ARHGAP44 	 0
ARHGAP5 	 36
ARHGAP5-AS1 	 0
ARHGAP6 	 0
ARHGAP9 	 0
ARHGDIA 	 0
ARHGDIB 	 0
ARHGDIG 	 0
ARHGEF1 	 0
ARHGEF10 	 0
ARHGEF10L 	 0
ARHGEF11 	 0
ARHGEF12 	 307
ARHGEF15 	 0
ARHGEF16 	 0
ARHGEF17 	 0
ARHGEF18 	 0
ARHGEF19 	 0
ARHGEF2 	 0
ARHGEF25 	 0
ARHGEF26 	 18
ARHGEF26-AS1 	 0
ARHGEF3 	 0
ARHGEF33 	 0
ARHGEF35 	 0
ARHGEF37 	 0
ARHGEF38 	 0
ARHGEF4 	 40
ARHGEF40 	 0
ARHGEF5 	 0
ARHGEF6 	 0
ARHGEF7 	 6
ARHGEF9 	 32
ARID1A 	 437
ARID1B 	 72
ARID2 	 121
ARID3A 	 0
ARID3B 	 1
ARID3C 	 0
ARID4A 	 107
ARID4B 	 12
ARID5A 	 0
ARID5B 	 110
ARIH1 	 193
ARIH2 	 0
ARL1 	 0
ARL10 	 0
ARL11 	 0
ARL13A 	 0
ARL13B 	 0
ARL14 	 0
ARL15 	 62
ARL16 	 0
ARL17A 	 0
ARL2 	 34
ARL2BP 	 3
ARL3 	 99
ARL4A 	 496
ARL4C 	 301
ARL4D 	 0
ARL5A 	 71
ARL5B 	 26
ARL5C 	 0
ARL6 	 0
ARL6IP1 	 291
ARL6IP4 	 0
ARL6IP5 	 0
ARL6IP6 	 0
ARL8A 	 5
ARL8B 	 676
ARL9 	 72
ARMC1 	 22
ARMC10 	 0
ARMC12 	 0
ARMC2 	 120
ARMC3 	 0
ARMC4 	 0
ARMC5 	 0
ARMC6 	 0
ARMC7 	 0
ARMC8 	 0
ARMC9 	 0
ARMCX1 	 0
ARMCX2 	 0
ARMCX3 	 33
ARMCX4 	 0
ARMCX5 	 58
ARMCX5-GPRASP2 	 3
ARMCX6 	 0
ARMS2 	 0
ARNT 	 30
ARNT2 	 233
ARNTL 	 282
ARNTL2 	 92
ARPC1A 	 191
ARPC1B 	 0
ARPC2 	 93
ARPC3 	 12
ARPC4 	 22
ARPC4-TTLL3 	 0
ARPC5 	 251
ARPC5L 	 13
ARPM1 	 0
ARPP19 	 114
ARPP21 	 0
ARR3 	 16
ARRB1 	 0
ARRB2 	 0
ARRDC1 	 0
ARRDC2 	 0
ARRDC3 	 0
ARRDC4 	 58
ARRDC5 	 0
ARSA 	 0
ARSB 	 0
ARSD 	 1
ARSE 	 0
ARSF 	 0
ARSG 	 0
ARSH 	 0
ARSI 	 0
ARSJ 	 0
ARSK 	 0
ART1 	 1
ART3 	 0
ART4 	 0
ART5 	 0
ARTN 	 0
ARV1 	 0
ARVCF 	 0
ARX 	 0
AS3MT 	 0
ASAH1 	 0
ASAH2 	 0
ASAH2B 	 0
ASAP1 	 0
ASAP1-IT1 	 0
ASAP2 	 10
ASAP3 	 0
ASB1 	 0
ASB10 	 0
ASB11 	 0
ASB12 	 0
ASB13 	 0
ASB14 	 0
ASB15 	 0
ASB16 	 0
ASB17 	 0
ASB18 	 0
ASB2 	 0
ASB3 	 0
ASB4 	 0
ASB5 	 0
ASB6 	 65
ASB7 	 0
ASB8 	 275
ASB9 	 0
ASB9P1 	 0
ASCC1 	 190
ASCC2 	 0
ASCC3 	 95
ASCL1 	 0
ASCL2 	 0
ASCL3 	 0
ASCL4 	 0
ASF1A 	 0
ASF1B 	 0
ASGR1 	 0
ASGR2 	 0
ASH1L 	 504
ASH2L 	 0
ASIP 	 0
ASL 	 0
ASMTL 	 0
ASMTL-AS1 	 0
ASNA1 	 0
ASNS 	 261
ASNSD1 	 0
ASPA 	 0
ASPDH 	 0
ASPG 	 0
ASPH 	 1
ASPHD1 	 0
ASPHD2 	 63
ASPM 	 4
ASPN 	 0
ASPRV1 	 0
ASPSCR1 	 0
ASRGL1 	 0
ASS1 	 0
ASTE1 	 86
ASTL 	 0
ASTN1 	 79
ASTN2 	 9
ASUN 	 0
ASXL1 	 3
ASXL2 	 0
ASXL3 	 6
ASZ1 	 0
ATAD1 	 214
ATAD2 	 0
ATAD2B 	 0
ATAD3A 	 0
ATAD3B 	 0
ATAD3C 	 0
ATAD5 	 0
ATAT1 	 0
ATCAY 	 49
ATE1 	 0
ATF1 	 0
ATF2 	 47
ATF3 	 0
ATF4 	 31
ATF5 	 0
ATF6 	 61
ATF6B 	 0
ATF7 	 0
ATF7IP 	 0
ATF7IP2 	 0
ATG10 	 0
ATG12 	 0
ATG13 	 1
ATG14 	 0
ATG16L1 	 0
ATG16L2 	 0
ATG2A 	 0
ATG2B 	 0
ATG3 	 0
ATG4A 	 0
ATG4B 	 0
ATG4C 	 0
ATG4D 	 0
ATG5 	 0
ATG7 	 0
ATG9A 	 0
ATG9B 	 0
ATHL1 	 0
ATIC 	 0
ATL1 	 2
ATL2 	 50
ATL3 	 0
ATM 	 343
ATMIN 	 0
ATN1 	 20
ATOH1 	 0
ATOH7 	 0
ATOH8 	 0
ATOX1 	 23
ATP10A 	 0
ATP10B 	 0
ATP10D 	 0
ATP11A 	 0
ATP11B 	 20
ATP11C 	 62
ATP12A 	 0
ATP13A1 	 0
ATP13A2 	 0
ATP13A3 	 86
ATP13A4 	 0
ATP13A5 	 0
ATP1A1 	 106
ATP1A1OS 	 17
ATP1A2 	 0
ATP1A3 	 0
ATP1A4 	 0
ATP1B1 	 85
ATP1B2 	 73
ATP1B3 	 0
ATP1B4 	 0
ATP2A1 	 0
ATP2A2 	 50
ATP2A3 	 0
ATP2B1 	 18
ATP2B2 	 352
ATP2B3 	 1
ATP2B4 	 0
ATP2C1 	 10
ATP2C2 	 0
ATP4A 	 0
ATP4B 	 0
ATP5A1 	 238
ATP5B 	 446
ATP5C1 	 41
ATP5D 	 0
ATP5E 	 2
ATP5EP2 	 5
ATP5F1 	 77
ATP5G1 	 43
ATP5G2 	 0
ATP5G3 	 151
ATP5H 	 6
ATP5I 	 24
ATP5J 	 0
ATP5J2 	 47
ATP5L 	 21
ATP5L2 	 0
ATP5O 	 1
ATP5S 	 15
ATP5SL 	 6
ATP6AP1 	 0
ATP6AP1L 	 0
ATP6AP2 	 1
ATP6V0A1 	 24
ATP6V0A2 	 175
ATP6V0A4 	 0
ATP6V0B 	 306
ATP6V0C 	 5
ATP6V0CP3 	 0
ATP6V0D1 	 3
ATP6V0D2 	 0
ATP6V0E1 	 0
ATP6V0E2 	 0
ATP6V1A 	 796
ATP6V1B1 	 0
ATP6V1B2 	 0
ATP6V1C1 	 0
ATP6V1C2 	 0
ATP6V1D 	 237
ATP6V1E1 	 28
ATP6V1E2 	 0
ATP6V1F 	 133
ATP6V1G1 	 83
ATP6V1G2 	 0
ATP6V1G3 	 0
ATP6V1H 	 34
ATP7A 	 0
ATP7B 	 0
ATP8A1 	 31
ATP8A2 	 296
ATP8B1 	 0
ATP8B2 	 0
ATP8B3 	 0
ATP8B4 	 0
ATP8B5P 	 0
ATP9A 	 345
ATP9B 	 0
ATPAF1 	 0
ATPAF1-AS1 	 0
ATPAF2 	 0
ATPBD4 	 0
ATPIF1 	 47
ATR 	 0
ATRIP 	 0
ATRN 	 3
ATRNL1 	 0
ATRX 	 1113
ATXN1 	 0
ATXN10 	 115
ATXN1L 	 0
ATXN2 	 8
ATXN2L 	 0
ATXN3 	 0
ATXN3L 	 0
ATXN7 	 1
ATXN7L1 	 0
ATXN7L2 	 0
ATXN7L3 	 0
ATXN7L3B 	 2
ATXN8OS 	 0
AUH 	 0
AUP1 	 116
AURKA 	 0
AURKAIP1 	 0
AURKAPS1 	 0
AURKB 	 0
AURKC 	 2
AUTS2 	 239
AVEN 	 0
AVIL 	 12
AVL9 	 0
AVPI1 	 152
AVPR1A 	 0
AVPR1B 	 0
AVPR2 	 0
AWAT1 	 0
AWAT2 	 0
AXDND1 	 0
AXIN1 	 0
AXIN2 	 0
AXL 	 0
AZGP1 	 0
AZGP1P1 	 0
AZI1 	 0
AZI2 	 0
AZIN1 	 180
AZU1 	 0
B2M 	 78
B3GALNT1 	 181
B3GALNT2 	 100
B3GALT1 	 0
B3GALT2 	 39
B3GALT4 	 0
B3GALT5 	 0
B3GALT6 	 0
B3GALTL 	 111
B3GAT1 	 46
