ACOX1 	 130
ACOX2 	 0
ACOX3 	 0
ACOXL 	 0
ACP1 	 255
ACP2 	 0
ACP5 	 0
ACP6 	 0
ACPL2 	 0
ACPP 	 0
ACPT 	 0
ACR 	 0
ACRBP 	 0
ACRC 	 8
ACRV1 	 0
ACSBG1 	 4
ACSBG2 	 0
ACSF2 	 0
ACSF3 	 0
ACSL1 	 0
ACSL3 	 110
ACSL4 	 0
ACSL5 	 0
ACSL6 	 0
ACSM1 	 0
ACSM2A 	 0
ACSM2B 	 0
ACSM3 	 0
ACSM4 	 0
ACSM5 	 0
ACSS1 	 0
ACSS2 	 0
ACSS3 	 0
ACTA1 	 0
ACTA2 	 0
ACTB 	 1232
ACTBL2 	 0
ACTC1 	 0
ACTG1 	 1285
ACTG2 	 0
ACTL10 	 0
ACTL6A 	 0
ACTL6B 	 0
ACTL7A 	 0
ACTL7B 	 0
ACTL8 	 0
ACTL9 	 0
ACTN1 	 0
ACTN2 	 563
ACTN3 	 0
ACTN4 	 109
ACTR10 	 1
ACTR1A 	 4
ACTR1B 	 0
ACTR2 	 313
ACTR3 	 652
ACTR3B 	 1
ACTR3BP2 	 0
ACTR3BP5 	 0
ACTR3C 	 0
ACTR5 	 0
ACTR6 	 7
ACTR8 	 0
ACTRT1 	 0
ACTRT2 	 0
ACVR1 	 0
ACVR1B 	 1
ACVR1C 	 18
ACVR2A 	 822
ACVR2B 	 0
ACVRL1 	 0
ACY1 	 0
ACY3 	 0
ACYP1 	 2
ACYP2 	 60
ADA 	 0
ADAD1 	 0
ADAD2 	 0
ADAL 	 0
ADAM1 	 0
ADAM10 	 0
ADAM11 	 0
ADAM12 	 0
ADAM15 	 0
ADAM17 	 141
ADAM18 	 0
ADAM19 	 0
ADAM2 	 0
ADAM20 	 0
ADAM21 	 0
ADAM21P1 	 0
ADAM22 	 0
ADAM23 	 0
ADAM28 	 0
ADAM29 	 0
ADAM30 	 0
ADAM32 	 24
ADAM33 	 0
ADAM3A 	 0
ADAM5P 	 0
ADAM6 	 0
ADAM7 	 0
ADAM8 	 0
ADAM9 	 17
ADAMDEC1 	 0
ADAMTS1 	 0
ADAMTS10 	 0
ADAMTS12 	 0
ADAMTS13 	 0
ADAMTS14 	 0
ADAMTS15 	 0
ADAMTS16 	 0
ADAMTS17 	 0
ADAMTS18 	 0
ADAMTS19 	 0
ADAMTS2 	 0
ADAMTS20 	 0
ADAMTS3 	 0
ADAMTS4 	 0
ADAMTS5 	 0
ADAMTS6 	 0
ADAMTS7 	 0
ADAMTS8 	 0
ADAMTS9 	 0
ADAMTS9-AS2 	 0
ADAMTSL1 	 0
ADAMTSL2 	 0
ADAMTSL3 	 0
ADAMTSL4 	 0
ADAMTSL5 	 0
ADAP1 	 0
ADAP2 	 0
ADAR 	 1
ADARB1 	 0
ADARB2 	 0
ADARB2-AS1 	 0
ADAT1 	 0
ADAT2 	 0
ADAT3 	 0
ADC 	 196
ADCK1 	 0
ADCK2 	 0
ADCK3 	 0
ADCK4 	 0
ADCK5 	 0
ADCY1 	 0
ADCY10 	 0
ADCY2 	 502
ADCY3 	 4
ADCY4 	 0
ADCY5 	 0
ADCY6 	 0
ADCY7 	 0
ADCY8 	 0
ADCY9 	 0
ADCYAP1 	 0
ADCYAP1R1 	 59
ADD1 	 104
ADD2 	 0
ADD3 	 128
ADGB 	 0
ADH1A 	 0
ADH1B 	 0
ADH1C 	 0
ADH4 	 0
ADH5 	 125
ADH6 	 0
ADH7 	 0
ADHFE1 	 2
ADI1 	 161
ADIG 	 0
ADIPOQ 	 0
ADIPOR1 	 0
ADIPOR2 	 0
ADK 	 58
ADM 	 0
ADM2 	 0
ADNP 	 21
ADNP2 	 72
ADO 	 0
ADORA1 	 0
ADORA2A 	 0
ADORA2B 	 0
ADORA3 	 0
ADPGK 	 0
ADPRH 	 0
ADPRHL1 	 0
ADPRHL2 	 0
ADRA1A 	 0
ADRA1B 	 0
ADRA1D 	 0
ADRA2A 	 0
ADRA2B 	 0
ADRA2C 	 0
ADRB1 	 0
ADRB2 	 0
ADRB3 	 0
ADRBK1 	 0
ADRBK2 	 4
ADRM1 	 17
ADSL 	 115
ADSS 	 23
ADSSL1 	 0
ADTRP 	 0
AEBP1 	 0
AEBP2 	 1645
AEN 	 0
AES 	 33
AFAP1 	 12
AFAP1-AS1 	 0
AFAP1L1 	 0
AFAP1L2 	 0
AFF1 	 5
AFF2 	 0
AFF3 	 1
AFF4 	 384
AFG3L1P 	 0
AFG3L2 	 0
AFM 	 0
AFMID 	 26
AFP 	 0
AFTPH 	 3
AGA 	 33
AGAP1 	 0
AGAP11 	 1
AGAP2 	 0
AGAP3 	 23
AGAP4 	 0
AGAP5 	 34
AGAP6 	 1
AGAP7 	 0
AGAP8 	 0
AGAP9 	 0
AGBL1 	 0
AGBL2 	 0
AGBL3 	 0
AGBL4 	 0
AGBL5 	 0
AGFG1 	 0
AGFG2 	 8
AGGF1 	 0
AGK 	 360
AGL 	 7
AGMAT 	 0
AGMO 	 0
AGPAT1 	 0
AGPAT2 	 0
AGPAT3 	 0
AGPAT4 	 434
AGPAT4-IT1 	 0
AGPAT5 	 30
AGPAT6 	 3
AGPAT9 	 0
AGPHD1 	 0
AGPS 	 0
AGR2 	 0
AGR3 	 0
AGRN 	 0
AGRP 	 0
AGT 	 0
AGTPBP1 	 4
AGTR1 	 0
AGTR2 	 0
AGTRAP 	 0
AGXT 	 0
AGXT2 	 0
AGXT2L1 	 0
AGXT2L2 	 127
AHCTF1 	 2
AHCY 	 279
AHCYL1 	 3
AHCYL2 	 7
AHDC1 	 8
AHI1 	 40
AHNAK 	 0
AHNAK2 	 0
AHR 	 0
AHRR 	 0
AHSA1 	 234
AHSA2 	 0
AHSG 	 0
AHSP 	 0
AICDA 	 0
AIDA 	 3
AIF1 	 0
AIF1L 	 0
AIFM1 	 0
AIFM2 	 142
AIFM3 	 0
AIG1 	 0
AIM1 	 0
AIM1L 	 0
AIM2 	 0
AIMP1 	 0
AIMP2 	 4
AIP 	 0
AIPL1 	 0
AIRE 	 0
AJAP1 	 0
AJUBA 	 0
AK1 	 0
AK2 	 0
AK3 	 157
AK4 	 2
AK5 	 0
AK7 	 0
AK8 	 0
AKAP1 	 141
AKAP10 	 10
AKAP11 	 0
AKAP12 	 576
AKAP13 	 60
AKAP14 	 0
AKAP2 	 0
AKAP3 	 0
AKAP4 	 0
AKAP5 	 0
AKAP6 	 6
AKAP7 	 0
AKAP8 	 0
AKAP8L 	 0
AKAP9 	 394
AKD1 	 0
AKIP1 	 0
AKIRIN1 	 75
AKIRIN2 	 3
AKIRIN2-AS1 	 0
AKNA 	 1
AKNAD1 	 1
AKR1A1 	 82
AKR1B1 	 115
AKR1B10 	 0
AKR1B15 	 0
AKR1C1 	 0
AKR1C2 	 0
AKR1C3 	 0
AKR1C4 	 0
AKR1CL1 	 0
AKR1D1 	 0
AKR1E2 	 0
AKR7A2 	 0
AKR7A2P1 	 0
AKR7A3 	 0
AKR7L 	 0
AKT1 	 0
AKT1S1 	 0
AKT2 	 144
AKT3 	 50
AKTIP 	 1
ALAD 	 0
ALAS1 	 0
ALAS2 	 0
ALB 	 0
ALCAM 	 1
ALDH16A1 	 0
ALDH18A1 	 0
ALDH1A1 	 0
ALDH1A2 	 0
ALDH1A3 	 0
ALDH1B1 	 0
ALDH1L1 	 0
ALDH1L2 	 0
ALDH2 	 5
ALDH3A1 	 0
ALDH3A2 	 3
ALDH3B1 	 0
ALDH3B2 	 0
ALDH4A1 	 0
ALDH5A1 	 9
ALDH6A1 	 0
ALDH7A1 	 245
ALDH8A1 	 0
ALDH9A1 	 0
ALDOA 	 689
ALDOB 	 0
ALDOC 	 0
ALG1 	 0
ALG10 	 0
ALG10B 	 0
ALG11 	 0
ALG12 	 0
ALG13 	 141
ALG14 	 0
ALG1L 	 0
ALG1L2 	 0
ALG2 	 0
ALG3 	 0
ALG5 	 110
ALG6 	 0
ALG8 	 3
ALG9 	 0
ALK 	 0
ALKBH1 	 0
ALKBH2 	 3
ALKBH3 	 0
ALKBH4 	 0
ALKBH5 	 49
ALKBH6 	 0
ALKBH7 	 26
ALKBH8 	 5
ALLC 	 0
ALMS1 	 0
ALMS1P 	 0
ALOX12 	 2
ALOX12B 	 0
ALOX12P2 	 0
ALOX15 	 0
ALOX15B 	 0
ALOX15P1 	 0
ALOX5 	 0
ALOX5AP 	 0
ALOXE3 	 0
ALPI 	 0
ALPK1 	 0
ALPK2 	 0
ALPK3 	 0
ALPL 	 0
ALPP 	 0
ALPPL2 	 0
ALS2 	 0
ALS2CL 	 0
ALS2CR11 	 0
ALS2CR12 	 0
ALS2CR8 	 0
ALX1 	 0
ALX3 	 0
ALX4 	 0
ALYREF 	 0
AMACR 	 0
AMBN 	 0
AMBP 	 0
AMBRA1 	 59
AMD1 	 236
AMDHD1 	 0
AMDHD2 	 0
AMELX 	 0
AMFR 	 4
AMH 	 0
AMHR2 	 0
AMICA1 	 0
AMIGO1 	 0
AMIGO2 	 0
AMIGO3 	 0
AMMECR1 	 258
AMMECR1L 	 3
AMN 	 0
AMN1 	 0
AMOT 	 0
AMOTL1 	 0
AMOTL2 	 31
AMPD1 	 0
AMPD2 	 0
AMPD3 	 0
AMPH 	 0
AMT 	 0
AMTN 	 0
AMY2A 	 0
AMY2B 	 3
AMZ1 	 0
AMZ2 	 0
AMZ2P1 	 0
ANAPC1 	 17
ANAPC10 	 0
ANAPC11 	 146
ANAPC13 	 33
ANAPC16 	 90
ANAPC2 	 0
ANAPC4 	 0
ANAPC5 	 242
ANAPC7 	 53
ANG 	 0
ANGEL1 	 0
ANGEL2 	 0
ANGPT1 	 35
ANGPT2 	 0
ANGPT4 	 0
ANGPTL1 	 631
ANGPTL2 	 0
ANGPTL3 	 0
ANGPTL4 	 0
ANGPTL5 	 0
ANGPTL6 	 0
ANGPTL7 	 0
ANK1 	 0
ANK2 	 1655
ANK3 	 0
ANKAR 	 5
ANKDD1A 	 0
ANKFN1 	 138
ANKFY1 	 0
ANKH 	 0
ANKHD1 	 87
ANKHD1-EIF4EBP3 	 0
ANKIB1 	 104
ANKK1 	 0
ANKLE1 	 0
ANKLE2 	 0
ANKMY1 	 0
ANKMY2 	 0
ANKRA2 	 2
ANKRD1 	 0
ANKRD10 	 485
ANKRD11 	 67
ANKRD12 	 345
ANKRD13A 	 31
ANKRD13B 	 1
ANKRD13C 	 2
ANKRD13D 	 0
ANKRD16 	 0
ANKRD17 	 132
ANKRD18A 	 0
ANKRD18B 	 0
ANKRD18DP 	 0
ANKRD19P 	 9
ANKRD2 	 0
ANKRD20A11P 	 0
ANKRD20A3 	 0
ANKRD20A4 	 37
ANKRD20A5P 	 0
ANKRD20A8P 	 1
ANKRD20A9P 	 0
ANKRD22 	 0
ANKRD23 	 0
ANKRD24 	 0
ANKRD26 	 0
ANKRD26P1 	 0
ANKRD26P3 	 0
ANKRD27 	 0
ANKRD28 	 0
ANKRD29 	 0
ANKRD30A 	 0
ANKRD30B 	 0
ANKRD30BL 	 0
ANKRD30BP2 	 0
ANKRD31 	 0
ANKRD32 	 0
ANKRD33 	 0
ANKRD33B 	 0
ANKRD34A 	 0
ANKRD34B 	 0
ANKRD34C 	 0
ANKRD35 	 0
ANKRD36 	 138
ANKRD36B 	 12
ANKRD36BP1 	 1
ANKRD36BP2 	 0
ANKRD37 	 0
ANKRD39 	 0
ANKRD40 	 147
ANKRD42 	 0
ANKRD44 	 76
ANKRD45 	 0
ANKRD46 	 0
ANKRD49 	 0
ANKRD5 	 0
ANKRD50 	 2
ANKRD52 	 0
ANKRD53 	 0
ANKRD54 	 71
ANKRD55 	 0
ANKRD6 	 90
ANKRD62P1-PARP4P3 	 0
ANKRD65 	 0
ANKRD7 	 0
ANKRD9 	 1
ANKS1A 	 28
ANKS1B 	 19
ANKS3 	 0
ANKS4B 	 0
ANKS6 	 0
ANKUB1 	 0
ANKZF1 	 1
ANLN 	 0
ANO1 	 0
ANO10 	 0
ANO2 	 0
ANO3 	 0
ANO4 	 0
ANO5 	 168
ANO6 	 0
ANO7 	 0
ANO8 	 0
ANO9 	 0
ANP32A 	 7
ANP32A-IT1 	 0
ANP32AP1 	 0
ANP32B 	 38
ANP32C 	 0
ANP32D 	 0
ANP32E 	 544
ANPEP 	 0
ANTXR1 	 0
ANTXR2 	 0
ANTXRL 	 0
ANXA1 	 26
ANXA10 	 0
ANXA11 	 0
ANXA13 	 0
ANXA2 	 37
ANXA2P1 	 0
ANXA2P2 	 20
ANXA2P3 	 0
ANXA3 	 0
ANXA4 	 0
ANXA5 	 50
ANXA6 	 0
ANXA7 	 0
ANXA8L2 	 0
ANXA9 	 0
AOAH 	 0
AOC2 	 0
AOC3 	 0
AOC4 	 0
AOX1 	 0
AOX2P 	 0
AP1AR 	 0
AP1B1 	 7
AP1B1P1 	 0
AP1G1 	 1323
AP1G2 	 0
AP1M1 	 72
AP1M2 	 0
AP1S1 	 0
AP1S2 	 0
AP1S3 	 0
AP2A1 	 0
AP2A2 	 0
AP2B1 	 34
AP2M1 	 180
AP2S1 	 3
AP3B1 	 0
AP3B2 	 0
AP3D1 	 57
AP3M1 	 0
AP3M2 	 100
AP3S1 	 13
AP3S2 	 0
AP4B1 	 0
AP4E1 	 0
AP4M1 	 0
AP4S1 	 0
AP5B1 	 0
APAF1 	 6
APBA1 	 341
APBA2 	 0
APBA3 	 0
APBB1 	 40
APBB1IP 	 0
APBB2 	 0
APBB3 	 0
APC 	 643
APC2 	 18
APCDD1 	 0
APCDD1L 	 0
APCS 	 0
APEH 	 39
APEX1 	 65
APEX2 	 0
APH1A 	 0
APH1B 	 43
API5 	 0
APIP 	 18
APITD1 	 0
APITD1-CORT 	 0
APLF 	 0
APLN 	 0
APLNR 	 0
APLP1 	 12
APLP2 	 33
APOA1 	 0
APOA1BP 	 40
APOA2 	 0
APOA4 	 0
APOA5 	 0
APOB 	 0
APOBEC1 	 0
APOBEC2 	 0
APOBEC3A 	 0
APOBEC3B 	 0
APOBEC3C 	 0
APOBEC3D 	 0
APOBEC3F 	 0
APOBEC3G 	 0
APOBEC3H 	 0
APOBEC4 	 0
APOBR 	 0
APOC1 	 0
APOC1P1 	 0
APOC3 	 0
APOC4-APOC2 	 0
APOD 	 0
APOE 	 8
APOF 	 0
APOH 	 0
APOL1 	 0
APOL2 	 56
APOL3 	 0
APOL4 	 0
APOL5 	 0
APOL6 	 0
APOLD1 	 0
APOO 	 0
APOOL 	 0
APOPT1 	 0
APP 	 53
APPBP2 	 1
APPL1 	 2
APPL2 	 380
APRT 	 1
APTX 	 0
AQP1 	 0
AQP10 	 0
AQP11 	 0
AQP12A 	 0
AQP12B 	 0
AQP2 	 0
AQP3 	 0
AQP4 	 12
AQP5 	 0
AQP6 	 0
AQP7 	 0
AQP7P1 	 0
AQP7P3 	 0
AQP8 	 0
AQP9 	 0
AQPEP 	 0
AQR 	 0
AR 	 0
ARAF 	 0
ARAP1 	 0
ARAP2 	 76
ARAP3 	 0
ARC 	 1
ARCN1 	 0
AREG 	 0
ARF1 	 109
ARF3 	 0
ARF4 	 5
ARF5 	 8
ARF6 	 19
ARFGAP1 	 0
ARFGAP2 	 0
ARFGAP3 	 0
ARFGEF1 	 1
ARFGEF2 	 0
ARFIP1 	 27
ARFIP2 	 0
ARFRP1 	 0
ARG1 	 0
ARG2 	 0
ARGFX 	 0
ARGFXP2 	 0
ARGLU1 	 297
ARHGAP1 	 112
ARHGAP10 	 0
ARHGAP11A 	 0
ARHGAP11B 	 0
ARHGAP12 	 285
ARHGAP15 	 0
ARHGAP17 	 0
ARHGAP18 	 50
ARHGAP19 	 0
ARHGAP19-SLIT1 	 0
ARHGAP20 	 0
ARHGAP21 	 475
ARHGAP22 	 0
ARHGAP23 	 0
ARHGAP24 	 0
ARHGAP25 	 0
ARHGAP26 	 0
ARHGAP28 	 0
ARHGAP29 	 0
ARHGAP30 	 0
ARHGAP31 	 0
ARHGAP32 	 0
ARHGAP33 	 0
ARHGAP35 	 30
ARHGAP36 	 0
ARHGAP39 	 0
ARHGAP4 	 0
ARHGAP40 	 0
ARHGAP42 	 0
ARHGAP44 	 0
ARHGAP5 	 437
ARHGAP5-AS1 	 0
ARHGAP6 	 0
ARHGAP9 	 0
ARHGDIA 	 10
ARHGDIB 	 0
ARHGDIG 	 0
ARHGEF1 	 0
ARHGEF10 	 0
ARHGEF10L 	 0
ARHGEF11 	 16
ARHGEF12 	 158
ARHGEF15 	 0
ARHGEF16 	 0
ARHGEF17 	 30
ARHGEF18 	 2
ARHGEF19 	 0
ARHGEF2 	 0
ARHGEF25 	 0
ARHGEF26 	 43
ARHGEF26-AS1 	 1
ARHGEF3 	 0
ARHGEF33 	 0
ARHGEF35 	 0
ARHGEF37 	 0
ARHGEF38 	 0
ARHGEF4 	 0
ARHGEF40 	 13
ARHGEF5 	 0
ARHGEF6 	 49
ARHGEF7 	 1
ARHGEF9 	 7
ARID1A 	 69
ARID1B 	 63
ARID2 	 40
ARID3A 	 0
ARID3B 	 0
ARID3C 	 0
ARID4A 	 740
ARID4B 	 708
ARID5A 	 0
ARID5B 	 845
ARIH1 	 74
ARIH2 	 152
ARL1 	 0
ARL10 	 7
ARL11 	 0
ARL13A 	 0
ARL13B 	 0
ARL14 	 0
ARL15 	 0
ARL16 	 41
ARL17A 	 0
ARL2 	 0
ARL2BP 	 0
ARL3 	 135
ARL4A 	 1
ARL4C 	 317
ARL4D 	 2
ARL5A 	 37
ARL5B 	 0
ARL5C 	 0
ARL6 	 0
ARL6IP1 	 185
ARL6IP4 	 0
ARL6IP5 	 160
ARL6IP6 	 5
ARL8A 	 0
ARL8B 	 0
ARL9 	 0
ARMC1 	 0
ARMC10 	 0
ARMC12 	 0
ARMC2 	 0
ARMC3 	 1
ARMC4 	 0
ARMC5 	 0
ARMC6 	 13
ARMC7 	 0
ARMC8 	 1
ARMC9 	 0
ARMCX1 	 69
ARMCX2 	 0
ARMCX3 	 179
ARMCX4 	 36
ARMCX5 	 0
ARMCX5-GPRASP2 	 0
ARMCX6 	 0
ARMS2 	 0
ARNT 	 44
ARNT2 	 0
ARNTL 	 5
ARNTL2 	 0
ARPC1A 	 2
ARPC1B 	 0
ARPC2 	 235
ARPC3 	 44
ARPC4 	 0
ARPC4-TTLL3 	 0
ARPC5 	 37
ARPC5L 	 0
ARPM1 	 0
ARPP19 	 241
ARPP21 	 3
ARR3 	 0
ARRB1 	 1
ARRB2 	 0
ARRDC1 	 0
ARRDC2 	 0
ARRDC3 	 1317
ARRDC4 	 0
ARRDC5 	 0
ARSA 	 1
ARSB 	 0
ARSD 	 11
ARSE 	 0
ARSF 	 0
ARSG 	 0
ARSH 	 0
ARSI 	 0
ARSJ 	 0
ARSK 	 0
ART1 	 0
ART3 	 0
ART4 	 0
ART5 	 0
ARTN 	 0
ARV1 	 0
ARVCF 	 0
ARX 	 24
AS3MT 	 0
ASAH1 	 190
ASAH2 	 0
ASAH2B 	 0
ASAP1 	 406
ASAP1-IT1 	 0
ASAP2 	 0
ASAP3 	 0
ASB1 	 0
ASB10 	 0
ASB11 	 0
ASB12 	 0
ASB13 	 0
ASB14 	 0
ASB15 	 0
ASB16 	 0
ASB17 	 0
ASB18 	 0
ASB2 	 0
ASB3 	 22
ASB4 	 0
ASB5 	 0
ASB6 	 0
ASB7 	 0
ASB8 	 188
ASB9 	 0
ASB9P1 	 0
ASCC1 	 253
ASCC2 	 0
ASCC3 	 0
ASCL1 	 12
ASCL2 	 0
ASCL3 	 0
ASCL4 	 0
ASF1A 	 175
ASF1B 	 0
ASGR1 	 0
ASGR2 	 0
ASH1L 	 377
ASH2L 	 52
ASIP 	 0
ASL 	 0
ASMTL 	 0
ASMTL-AS1 	 0
ASNA1 	 42
ASNS 	 12
ASNSD1 	 0
ASPA 	 0
ASPDH 	 0
ASPG 	 0
ASPH 	 92
ASPHD1 	 0
ASPHD2 	 0
ASPM 	 0
ASPN 	 0
ASPRV1 	 0
ASPSCR1 	 0
ASRGL1 	 0
ASS1 	 0
ASTE1 	 0
ASTL 	 0
ASTN1 	 4
ASTN2 	 0
ASUN 	 157
ASXL1 	 12
ASXL2 	 0
ASXL3 	 12
ASZ1 	 0
ATAD1 	 587
ATAD2 	 2
ATAD2B 	 32
ATAD3A 	 0
ATAD3B 	 0
ATAD3C 	 0
ATAD5 	 13
ATAT1 	 0
ATCAY 	 0
ATE1 	 1
ATF1 	 0
ATF2 	 15
ATF3 	 125
ATF4 	 187
ATF5 	 0
ATF6 	 567
ATF6B 	 0
ATF7 	 26
ATF7IP 	 98
ATF7IP2 	 0
ATG10 	 0
ATG12 	 0
ATG13 	 0
ATG14 	 0
ATG16L1 	 0
ATG16L2 	 0
ATG2A 	 0
ATG2B 	 0
ATG3 	 110
ATG4A 	 0
ATG4B 	 4
ATG4C 	 0
ATG4D 	 0
ATG5 	 0
ATG7 	 0
ATG9A 	 1
ATG9B 	 0
ATHL1 	 0
ATIC 	 0
ATL1 	 1
ATL2 	 0
ATL3 	 0
ATM 	 161
ATMIN 	 0
ATN1 	 3
ATOH1 	 0
ATOH7 	 0
ATOH8 	 0
ATOX1 	 17
ATP10A 	 0
ATP10B 	 0
ATP10D 	 1
ATP11A 	 12
ATP11B 	 0
ATP11C 	 0
ATP12A 	 0
ATP13A1 	 0
ATP13A2 	 35
ATP13A3 	 0
ATP13A4 	 0
ATP13A5 	 0
ATP1A1 	 0
ATP1A1OS 	 0
ATP1A2 	 1044
ATP1A3 	 0
ATP1A4 	 0
ATP1B1 	 7
ATP1B2 	 402
ATP1B3 	 164
ATP1B4 	 0
ATP2A1 	 0
ATP2A2 	 2
ATP2A3 	 0
ATP2B1 	 2
ATP2B2 	 158
ATP2B3 	 0
ATP2B4 	 39
ATP2C1 	 104
ATP2C2 	 0
ATP4A 	 0
ATP4B 	 0
ATP5A1 	 90
ATP5B 	 841
ATP5C1 	 2
ATP5D 	 0
ATP5E 	 3
ATP5EP2 	 4
ATP5F1 	 63
ATP5G1 	 6
ATP5G2 	 34
ATP5G3 	 51
ATP5H 	 4
ATP5I 	 34
ATP5J 	 2
ATP5J2 	 18
ATP5L 	 42
ATP5L2 	 0
ATP5O 	 2
ATP5S 	 0
ATP5SL 	 0
ATP6AP1 	 75
ATP6AP1L 	 113
ATP6AP2 	 398
ATP6V0A1 	 3
ATP6V0A2 	 21
ATP6V0A4 	 0
ATP6V0B 	 0
ATP6V0C 	 1
ATP6V0CP3 	 0
ATP6V0D1 	 6
ATP6V0D2 	 0
ATP6V0E1 	 61
ATP6V0E2 	 2
ATP6V1A 	 12
ATP6V1B1 	 0
ATP6V1B2 	 47
ATP6V1C1 	 1
ATP6V1C2 	 6
ATP6V1D 	 57
ATP6V1E1 	 335
ATP6V1E2 	 0
ATP6V1F 	 4
ATP6V1G1 	 138
ATP6V1G2 	 0
ATP6V1G3 	 0
ATP6V1H 	 0
ATP7A 	 0
ATP7B 	 0
ATP8A1 	 0
ATP8A2 	 0
ATP8B1 	 0
ATP8B2 	 1
ATP8B3 	 0
ATP8B4 	 0
ATP8B5P 	 0
ATP9A 	 7
ATP9B 	 0
ATPAF1 	 0
ATPAF1-AS1 	 10
ATPAF2 	 0
ATPBD4 	 0
ATPIF1 	 86
ATR 	 0
ATRIP 	 36
ATRN 	 0
ATRNL1 	 0
ATRX 	 514
ATXN1 	 1
ATXN10 	 264
ATXN1L 	 0
ATXN2 	 1
ATXN2L 	 0
ATXN3 	 0
ATXN3L 	 0
ATXN7 	 3
ATXN7L1 	 0
ATXN7L2 	 100
ATXN7L3 	 0
ATXN7L3B 	 86
ATXN8OS 	 0
AUH 	 0
AUP1 	 0
AURKA 	 0
AURKAIP1 	 0
AURKAPS1 	 0
AURKB 	 0
AURKC 	 71
AUTS2 	 27
AVEN 	 0
AVIL 	 0
AVL9 	 0
AVPI1 	 0
AVPR1A 	 0
AVPR1B 	 0
AVPR2 	 0
AWAT1 	 0
AWAT2 	 0
AXDND1 	 0
AXIN1 	 114
AXIN2 	 0
AXL 	 1981
AZGP1 	 0
AZGP1P1 	 0
AZI1 	 0
AZI2 	 0
AZIN1 	 543
AZU1 	 0
B2M 	 498
B3GALNT1 	 0
B3GALNT2 	 3
B3GALT1 	 0
B3GALT2 	 4
B3GALT4 	 0
B3GALT5 	 0
B3GALT6 	 0
B3GALTL 	 0
B3GAT1 	 79
